2018-01-12 11:39:01 -0500: UrlCrawler: 
  Start working on http://www.lcbhome.com/
  Finish working on: http://www.lcbhome.com/
2018-10-29 10:39:27 -0400: UrlCrawler: 
  Start working on http://www.prh.com/
  Finish working on: http://www.prh.com/
2018-10-29 10:39:27 -0400: UrlCrawler: 
  Start working on https://www.prh.com/
  Finish working on: https://www.prh.com/
2018-10-29 14:22:51 -0400: UrlCrawler: 
  Start working on http://1968thebook.com/
  Finish working on: http://1968thebook.com/
2018-10-29 14:22:51 -0400: UrlCrawler: 
  Start working on http://abiglittlelife.com/
  Finish working on: http://abiglittlelife.com/
2018-10-29 14:22:52 -0400: UrlCrawler: 
  Start working on https://abiglittlelife.com/
  Finish working on: https://abiglittlelife.com/
2018-10-29 14:22:52 -0400: UrlCrawler: 
  Start working on https://1968thebook.com/
  Finish working on: https://1968thebook.com/
2018-10-29 14:22:52 -0400: UrlCrawler: 
  Start working on https://77shadowstreet.com/
  Finish working on: https://77shadowstreet.com/
2018-10-29 14:22:53 -0400: UrlCrawler: 
  Start working on http://77shadowstreet.com/
  Finish working on: http://77shadowstreet.com/
2018-10-29 15:25:34 -0400: UrlCrawler: 
  Start working on http://1968thebook.com/
  Finish working on: http://1968thebook.com/
2018-10-29 15:25:34 -0400: UrlCrawler: 
  Start working on http://whocontrolshillman.com/
  Finish working on: http://whocontrolshillman.com/
2018-10-29 15:25:34 -0400: UrlCrawler: 
  Start working on http://12-21book.com/
  Finish working on: http://12-21book.com/
2018-10-29 15:25:34 -0400: UrlCrawler: 
  Start working on http://dianestingley.com/
  Finish working on: http://dianestingley.com/
2018-10-29 15:25:34 -0400: UrlCrawler: 
  Start working on http://abiglittlelife.com/
  Finish working on: http://abiglittlelife.com/
2018-10-29 15:25:34 -0400: UrlCrawler: 
  Start working on http://kristinhannah.net/
  Finish working on: http://kristinhannah.net/
2018-10-29 15:25:34 -0400: UrlCrawler: 
  Start working on http://doubleknightbooks.com/
  Finish working on: http://doubleknightbooks.com/
2018-10-29 15:25:34 -0400: UrlCrawler: 
  Start working on https://whocontrolshillman.com/
  Finish working on: https://whocontrolshillman.com/
2018-10-29 15:25:34 -0400: UrlCrawler: 
  Start working on https://abiglittlelife.com/
  Finish working on: https://abiglittlelife.com/
2018-10-29 15:25:34 -0400: UrlCrawler: 
  Start working on https://1968thebook.com/
  Finish working on: https://1968thebook.com/
2018-10-29 15:25:56 -0400: UrlCrawler: 
  Start working on http://ballantine.biz/
  Finish working on: http://ballantine.biz/
2018-10-29 15:25:56 -0400: UrlCrawler: 
  Start working on http://bantambooks.biz/
  Finish working on: http://bantambooks.biz/
2018-10-29 15:25:56 -0400: UrlCrawler: 
  Start working on http://elizabethstrout.com/
  Finish working on: http://elizabethstrout.com/
2018-10-29 15:25:56 -0400: UrlCrawler: 
  Start working on http://delrey.xxx/
  Finish working on: http://delrey.xxx/
2018-10-29 15:25:56 -0400: UrlCrawler: 
  Start working on https://elizabethstrout.com/
  Finish working on: https://elizabethstrout.com/
2018-10-29 15:25:56 -0400: UrlCrawler: 
  Start working on https://piercebrownbooks.com/
  Finish working on: https://piercebrownbooks.com/
2018-10-29 15:25:56 -0400: UrlCrawler: 
  Start working on http://ftp.getintoprep.com/
  Finish working on: http://ftp.getintoprep.com/
2018-10-29 15:25:56 -0400: UrlCrawler: 
  Start working on https://www.georgesaundersbooks.com/
  Finish working on: https://www.georgesaundersbooks.com/
2018-10-29 15:25:56 -0400: UrlCrawler: 
  Start working on https://www.ashleybell.net/
  Finish working on: https://www.ashleybell.net/
2018-10-29 15:25:56 -0400: UrlCrawler: 
  Start working on https://77shadowstreet.com/
  Finish working on: https://77shadowstreet.com/
2018-10-29 15:25:57 -0400: UrlCrawler: 
  Start working on http://77shadowstreet.com/
  Finish working on: http://77shadowstreet.com/
2018-10-29 15:25:58 -0400: UrlCrawler: 
  Start working on https://georgesaundersbooks.com/
  Finish working on: https://georgesaundersbooks.com/
2018-10-29 15:26:00 -0400: UrlCrawler: 
  Start working on http://atrandom.com/
  Finish working on: http://atrandom.com/
2018-10-29 15:26:00 -0400: UrlCrawler: 
  Start working on https://atrandom.com/
  Finish working on: https://atrandom.com/
2018-10-29 15:26:24 -0400: UrlCrawler: 
  Start working on https://sheehan-book.com/
  Finish working on: https://sheehan-book.com/
2018-10-29 16:22:41 -0400: UrlCrawler: 
  Start working on http://12-21book.com/
  Finish working on: http://12-21book.com/
2018-10-29 16:22:41 -0400: UrlCrawler: 
  Start working on http://abiglittlelife.com/
  Finish working on: http://abiglittlelife.com/
2018-10-29 16:22:41 -0400: UrlCrawler: 
  Start working on http://dianestingley.com/
  Finish working on: http://dianestingley.com/
2018-10-29 16:22:41 -0400: UrlCrawler: 
  Start working on http://1968thebook.com/
  Finish working on: http://1968thebook.com/
2018-10-29 16:22:41 -0400: UrlCrawler: 
  Start working on http://doubleknightbooks.com/
  Finish working on: http://doubleknightbooks.com/
2018-10-29 16:22:41 -0400: UrlCrawler: 
  Start working on http://kristinhannah.net/
  Finish working on: http://kristinhannah.net/
2018-10-29 16:22:42 -0400: UrlCrawler: 
  Start working on https://whocontrolshillman.com/
  Finish working on: https://whocontrolshillman.com/
2018-10-29 16:22:42 -0400: UrlCrawler: 
  Start working on https://abiglittlelife.com/
  Finish working on: https://abiglittlelife.com/
2018-10-29 16:22:42 -0400: UrlCrawler: 
  Start working on https://1968thebook.com/
  Finish working on: https://1968thebook.com/
2018-10-29 16:22:42 -0400: UrlCrawler: 
  Start working on http://whocontrolshillman.com/
  Finish working on: http://whocontrolshillman.com/
2018-10-29 16:23:03 -0400: UrlCrawler: 
  Start working on http://ballantine.biz/
  Finish working on: http://ballantine.biz/
2018-10-29 16:23:03 -0400: UrlCrawler: 
  Start working on http://atrandom.com/
  Finish working on: http://atrandom.com/
2018-10-29 16:23:03 -0400: UrlCrawler: 
  Start working on http://elizabethstrout.com/
  Finish working on: http://elizabethstrout.com/
2018-10-29 16:23:03 -0400: UrlCrawler: 
  Start working on http://delrey.xxx/
  Finish working on: http://delrey.xxx/
2018-10-29 16:23:04 -0400: UrlCrawler: 
  Start working on https://atrandom.com/
  Finish working on: https://atrandom.com/
2018-10-29 16:23:04 -0400: UrlCrawler: 
  Start working on https://piercebrownbooks.com/
  Finish working on: https://piercebrownbooks.com/
2018-10-29 16:23:04 -0400: UrlCrawler: 
  Start working on https://elizabethstrout.com/
  Finish working on: https://elizabethstrout.com/
2018-10-29 16:23:04 -0400: UrlCrawler: 
  Start working on http://ftp.getintoprep.com/
  Finish working on: http://ftp.getintoprep.com/
2018-10-29 16:23:05 -0400: UrlCrawler: 
  Start working on https://georgesaundersbooks.com/
  Finish working on: https://georgesaundersbooks.com/
2018-10-29 16:23:08 -0400: UrlCrawler: 
  Start working on https://sheehan-book.com/
  Finish working on: https://sheehan-book.com/
2018-10-29 16:23:08 -0400: UrlCrawler: 
  Start working on https://77shadowstreet.com/
  Finish working on: https://77shadowstreet.com/
2018-10-29 16:23:10 -0400: UrlCrawler: 
  Start working on http://77shadowstreet.com/
  Finish working on: http://77shadowstreet.com/
2018-10-29 22:58:50 -0400: UrlCrawler: 
  Start working on https://www.writteninpink.com/
  Finish working on: https://www.writteninpink.com/
2018-10-29 22:58:53 -0400: UrlCrawler: 
  Start working on http://www.writteninpink.com/
  Finish working on: http://www.writteninpink.com/
2018-10-29 23:06:13 -0400: UrlCrawler: 
  Start working on http://www.writteninpink.com/
  Finish working on: http://www.writteninpink.com/
2018-10-29 23:06:14 -0400: UrlCrawler: 
  Start working on https://www.writteninpink.com/
  Finish working on: https://www.writteninpink.com/
2018-10-29 23:07:53 -0400: UrlCrawler: 
  Start working on http://www.writteninpink.com/
  Finish working on: http://www.writteninpink.com/
2018-10-29 23:07:54 -0400: UrlCrawler: 
  Start working on https://www.writteninpink.com/
  Finish working on: https://www.writteninpink.com/
2018-10-29 23:09:50 -0400: UrlCrawler: 
  Start working on https://www.lcbhome.com/
  Finish working on: https://www.lcbhome.com/
2018-10-29 23:09:51 -0400: UrlCrawler: 
  Start working on http://www.lcbhome.com/
  Finish working on: http://www.lcbhome.com/
2018-10-29 23:32:07 -0400: UrlCrawler: 
  Start working on http://doubleknightbooks.com/
  Finish working on: http://doubleknightbooks.com/
2018-10-29 23:32:07 -0400: UrlCrawler: 
  Start working on http://abiglittlelife.com/
  Finish working on: http://abiglittlelife.com/
2018-10-29 23:32:07 -0400: UrlCrawler: 
  Start working on http://1968thebook.com/
  Finish working on: http://1968thebook.com/
2018-10-29 23:32:07 -0400: UrlCrawler: 
  Start working on http://dianestingley.com/
  Finish working on: http://dianestingley.com/
